order_id,user_id,product_id,quantity,total_amount
ord_776,user20,prod85,23,811.69
ord_777,user15,prod165,94,938.38
ord_778,user61,prod200,93,892.38
ord_779,user16,prod3,68,658.37
ord_780,user78,prod40,51,848.98
ord_781,user98,prod50,50,394.19
ord_782,user21,prod166,14,477.94
ord_783,user16,prod85,16,143.01
ord_784,user8,prod100,33,78.57
ord_785,user35,prod119,74,721.1
ord_786,user96,prod15,83,349.11
ord_787,user42,prod16,52,852.36
ord_788,user52,prod198,72,942.26
ord_789,user85,prod186,35,255.17
ord_790,user38,prod157,75,392.58
ord_791,user61,prod142,19,771.39
ord_792,user43,prod183,3,829.3
ord_793,user67,prod6,30,729.13
ord_794,user71,prod109,96,65.53
ord_795,user68,prod21,71,390.13
ord_796,user67,prod133,56,324.84
ord_797,user9,prod190,20,340.14
ord_798,user12,prod110,74,178.58
ord_799,user60,prod193,68,17.83
ord_800,user31,prod78,38,945.4
ord_801,user78,prod27,1,903.32
ord_802,user79,prod47,86,551.46
ord_803,user6,prod174,71,636.43
ord_804,user7,prod172,71,506.09
ord_805,user50,prod126,87,16.09
ord_806,user97,prod66,17,260.98
ord_807,user100,prod158,35,865.36
ord_808,user94,prod61,4,375.69
ord_809,user84,prod91,89,13.97
ord_810,user7,prod43,14,107.63
ord_811,user10,prod185,88,233.83
ord_812,user79,prod105,57,665.86
ord_813,user95,prod76,83,511.33
ord_814,user11,prod125,78,503.91
ord_815,user96,prod126,89,596.83
ord_816,user2,prod145,3,838.47
ord_817,user47,prod153,41,588.0
ord_818,user94,prod115,29,173.8
ord_819,user33,prod118,81,227.22
ord_820,user50,prod52,29,228.19
ord_821,user100,prod195,29,174.42
ord_822,user36,prod95,72,922.37
ord_823,user95,prod147,43,65.51
ord_824,user64,prod58,78,452.69
ord_825,user94,prod40,15,993.85
ord_826,user57,prod11,3,949.8
ord_827,user38,prod151,13,777.86
ord_828,user99,prod69,12,418.17
ord_829,user39,prod106,40,904.39
ord_830,user4,prod4,21,993.62
ord_831,user37,prod29,76,811.85
ord_832,user35,prod57,40,443.57
ord_833,user24,prod34,22,170.6
ord_834,user32,prod146,91,407.43
ord_835,user61,prod126,2,288.15
ord_836,user96,prod22,65,123.94
ord_837,user78,prod104,71,300.59
ord_838,user78,prod90,37,814.17
ord_839,user78,prod133,30,925.02
ord_840,user70,prod96,11,503.09
ord_841,user13,prod121,62,766.14
ord_842,user48,prod124,20,439.98
ord_843,user28,prod30,15,79.89
ord_844,user3,prod181,88,966.13
ord_845,user2,prod44,99,121.03
ord_846,user41,prod112,41,288.13
ord_847,user42,prod88,22,212.88
ord_848,user29,prod38,44,321.13
ord_849,user43,prod184,18,670.11
ord_850,user90,prod90,68,814.14
ord_851,user80,prod147,78,780.21
ord_852,user37,prod85,38,217.12
ord_853,user66,prod63,89,103.91
ord_854,user82,prod104,7,402.69
ord_855,user45,prod180,26,795.69
ord_856,user58,prod66,8,11.78
ord_857,user57,prod52,19,318.1
ord_858,user17,prod72,32,395.44
ord_859,user67,prod173,13,823.01
ord_860,user66,prod51,3,257.18
ord_861,user27,prod20,74,838.41
ord_862,user64,prod120,23,755.9
ord_863,user62,prod111,5,384.83
ord_864,user2,prod183,65,556.15
ord_865,user33,prod76,9,577.98
ord_866,user81,prod105,81,980.33
ord_867,user47,prod66,52,892.28
ord_868,user2,prod1,49,114.78
ord_869,user72,prod73,82,521.11
ord_870,user97,prod28,93,71.01
ord_871,user45,prod176,62,999.42
ord_872,user90,prod40,21,663.45
ord_873,user48,prod131,61,34.82
ord_874,user45,prod35,3,449.37
ord_875,user88,prod64,61,972.91
ord_876,user38,prod57,26,111.98
ord_877,user64,prod97,99,217.99
ord_878,user83,prod69,81,822.36
ord_879,user22,prod74,77,913.97
ord_880,user76,prod135,21,588.24
ord_881,user53,prod45,93,360.49
ord_882,user43,prod63,18,83.58
ord_883,user80,prod185,10,661.17
ord_884,user26,prod11,62,287.55
ord_885,user36,prod195,90,998.0
ord_886,user66,prod127,53,425.41
ord_887,user74,prod27,24,724.31
ord_888,user52,prod158,84,170.06
ord_889,user54,prod101,56,686.46
ord_890,user16,prod197,10,67.66
ord_891,user76,prod98,77,513.39
ord_892,user32,prod156,14,338.0
ord_893,user32,prod149,43,166.82
ord_894,user94,prod34,94,558.36
ord_895,user44,prod4,79,530.01
ord_896,user61,prod22,52,38.15
ord_897,user13,prod152,84,384.46
ord_898,user23,prod127,43,990.91
ord_899,user21,prod180,70,722.13
ord_900,user63,prod119,88,437.52
ord_901,user18,prod118,69,382.14
ord_902,user22,prod96,84,336.05
ord_903,user83,prod32,90,27.19
ord_904,user95,prod195,87,426.4
ord_905,user68,prod34,46,143.3
ord_906,user90,prod75,89,705.48
ord_907,user2,prod151,21,181.94
ord_908,user81,prod150,9,213.72
ord_909,user95,prod153,38,210.59
ord_910,user2,prod103,75,416.53
ord_911,user93,prod7,67,777.71
ord_912,user13,prod8,77,300.56
ord_913,user94,prod155,9,498.08
ord_914,user76,prod45,72,725.78
ord_915,user89,prod14,15,197.61
ord_916,user49,prod118,67,280.11
ord_917,user49,prod90,62,238.39
ord_918,user33,prod121,70,639.47
ord_919,user61,prod3,24,666.69
ord_920,user68,prod123,79,418.67
ord_921,user40,prod140,44,561.05
ord_922,user54,prod44,20,164.2
ord_923,user12,prod53,69,490.69
ord_924,user68,prod87,6,82.63
ord_925,user46,prod24,83,373.0
ord_926,user59,prod162,72,530.64
ord_927,user19,prod146,30,612.66
ord_928,user33,prod89,12,132.47
ord_929,user83,prod5,94,858.9
ord_930,user70,prod142,29,63.38
ord_931,user93,prod131,81,178.76
ord_932,user93,prod180,75,851.27
ord_933,user37,prod10,2,467.17
ord_934,user95,prod21,7,730.2
ord_935,user99,prod184,22,102.81
ord_936,user14,prod153,4,615.47
ord_937,user35,prod156,66,855.88
ord_938,user2,prod124,94,916.75
ord_939,user70,prod11,88,161.23
ord_940,user77,prod130,84,984.59
ord_941,user41,prod45,96,224.55
ord_942,user71,prod112,94,228.07
ord_943,user14,prod16,54,665.44
ord_944,user76,prod39,74,663.37
ord_945,user81,prod159,47,944.82
ord_946,user11,prod87,82,864.76
ord_947,user52,prod167,46,995.23
ord_948,user37,prod199,18,234.52
ord_949,user85,prod112,13,818.19
ord_950,user32,prod21,45,478.33
ord_951,user30,prod121,40,64.7
ord_952,user90,prod157,14,637.96
ord_953,user72,prod190,14,672.85
ord_954,user5,prod49,56,693.63
ord_955,user12,prod117,69,893.34
ord_956,user83,prod199,41,218.51
ord_957,user57,prod76,67,70.97
ord_958,user23,prod135,38,57.89
ord_959,user52,prod119,70,472.87
ord_960,user99,prod184,60,627.6
ord_961,user55,prod74,57,548.59
ord_962,user87,prod78,64,589.87
ord_963,user86,prod164,94,347.06
ord_964,user41,prod147,27,768.26
ord_965,user3,prod149,96,356.94
ord_966,user86,prod174,58,516.6
ord_967,user72,prod13,66,492.41
ord_968,user59,prod60,97,503.5
ord_969,user17,prod155,91,255.62
ord_970,user97,prod107,39,526.5
ord_971,user73,prod6,83,641.82
ord_972,user94,prod91,44,567.09
ord_973,user93,prod197,74,384.9
ord_974,user69,prod154,95,630.61
ord_975,user70,prod3,51,723.27
ord_976,user66,prod163,60,665.58
ord_977,user52,prod199,98,983.55
ord_978,user5,prod31,76,160.58
ord_979,user45,prod75,49,217.58
ord_980,user36,prod76,93,290.42
ord_981,user6,prod184,98,569.91
ord_982,user39,prod137,80,665.14
ord_983,user52,prod86,95,728.01
ord_984,user37,prod2,64,80.23
ord_985,user4,prod161,46,266.99
ord_986,user5,prod76,51,681.6
ord_987,user28,prod144,12,695.78
ord_988,user56,prod166,24,492.67
ord_989,user71,prod71,28,125.02
ord_990,user13,prod45,3,93.13
ord_991,user65,prod56,13,11.82
ord_992,user94,prod150,79,701.75
ord_993,user61,prod84,68,381.85
ord_994,user92,prod158,52,437.39
ord_995,user79,prod117,80,995.56
ord_996,user8,prod168,37,615.98
ord_997,user45,prod191,58,385.01
ord_998,user67,prod189,18,213.85
ord_999,user18,prod62,57,488.16
ord_1000,user97,prod120,14,86.64
